Using cpu device
---------------------------------
| rollout/           |          |
|    fps                  | 1757        |
|    iterations           | 46          |
|    time_elapsed         | 133         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.002311673 |
|    clip_fraction        | 0.0376      |
|    clip_range           | 0.15        |
|    entropy_loss         | -8.13       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0002      |
|    loss                 | -4.83e-05   |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00206    |
|    std                  | 0.94        |
|    value_loss           | 0.0228      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7            |
|    ep_rew_mean          | -7.71        |
| time/                   |              |
|    fps                  | 1758         |
|    iterations           | 47           |
|    time_elapsed         | 136          |
|    total_timesteps      | 240640       |
| train/                  |              |
|    approx_kl            | 0.0012315593 |
|    clip_fraction        | 0.0217       |
|    clip_range           | 0.15         |
|    entropy_loss         | -8.11        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.00252      |
|    n_updates            | 368          |
|    policy_gradient_loss | -0.00157     |
|    std                  | 0.939        |
|    value_loss           | 0.0231       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7            |
|    ep_rew_mean          | -7.71        |
| time/                   |              |
|    fps                  | 1757         |
|    iterations           | 48           |
|    time_elapsed         | 139          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0029928107 |
|    clip_fraction        | 0.0475       |
|    clip_range           | 0.15         |
|    entropy_loss         | -8.11        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0002       |
|    loss                 | -0.00185     |
|    n_updates            | 376          |
|    policy_gradient_loss | -0.00267     |
|    std                  | 0.938        |
|    value_loss           | 0.0225       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7            |
|    ep_rew_mean          | -7.7         |
| time/                   |              |
|    fps                  | 1757         |
|    iterations           | 49           |
|    time_elapsed         | 142          |
|    total_timesteps      | 250880       |
| train/                  |              |
|    approx_kl            | 0.0024775097 |
|    clip_fraction        | 0.0436       |
|    clip_range           | 0.15         |
|    entropy_loss         | -8.1         |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0002       |
|    loss                 | -0.00196     |
|    n_updates            | 384          |
|    policy_gradient_loss | -0.00284     |
|    std                  | 0.937        |
|    value_loss           | 0.0228       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7           |
|    ep_rew_mean          | -7.7        |
| time/                   |             |
|    fps                  | 1756        |
|    iterations           | 50          |
|    time_elapsed         | 145         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.003244353 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.15        |
|    entropy_loss         | -8.09       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.0029      |
|    n_updates            | 392         |
|    policy_gradient_loss | -0.00222    |
|    std                  | 0.935       |
|    value_loss           | 0.022       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7           |
|    ep_rew_mean          | -7.73       |
| time/                   |             |
|    fps                  | 1755        |
|    iterations           | 51          |
|    time_elapsed         | 148         |
|    total_timesteps      | 261120      |
| train/                  |             |
|    approx_kl            | 0.002039446 |
|    clip_fraction        | 0.0175      |
|    clip_range           | 0.15        |
|    entropy_loss         | -8.08       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.000606    |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.000987   |
|    std                  | 0.935       |
|    value_loss           | 0.0208      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7          |
|    ep_rew_mean          | -7.73      |
| time/                   |            |
|    fps                  | 1755       |
|    iterations           | 52         |
|    time_elapsed         | 151        |
|    total_timesteps      | 266240     |
| train/                  |            |
|    approx_kl            | 0.00221945 |
|    clip_fraction        | 0.0301     |
|    clip_range           | 0.15       |
|    entropy_loss         | -8.08      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0002     |
|    loss                 | -0.000786  |
|    n_updates            | 408        |
|    policy_gradient_loss | -0.0018    |
|    std                  | 0.934      |
|    value_loss           | 0.0193     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7            |
|    ep_rew_mean          | -7.72        |
| time/                   |              |
|    fps                  | 1760         |
|    iterations           | 53           |
|    time_elapsed         | 154          |
|    total_timesteps      | 271360       |
| train/                  |              |
|    approx_kl            | 0.0021771393 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.15         |
|    entropy_loss         | -8.07        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0002       |
|    loss                 | -0.00127     |
|    n_updates            | 416          |
|    policy_gradient_loss | -0.00195     |
|    std                  | 0.933        |
|    value_loss           | 0.0183       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7            |
|    ep_rew_mean          | -7.73        |
| time/                   |              |
|    fps                  | 1770         |
|    iterations           | 54           |
|    time_elapsed         | 156          |
|    total_timesteps      | 276480       |
| train/                  |              |
|    approx_kl            | 0.0016353428 |
|    clip_fraction        | 0.00708      |
|    clip_range           | 0.15         |
|    entropy_loss         | -8.06        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.00179      |
|    n_updates            | 424          |
|    policy_gradient_loss | -0.00033     |
|    std                  | 0.932        |
|    value_loss           | 0.0188       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7           |
|    ep_rew_mean          | -7.72       |
| time/                   |             |
|    fps                  | 1780        |
|    iterations           | 55          |
|    time_elapsed         | 158         |
|    total_timesteps      | 281600      |
| train/                  |             |
|    approx_kl            | 0.002367694 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.15        |
|    entropy_loss         | -8.05       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0002      |
|    loss                 | -0.00178    |
|    n_updates            | 432         |
|    policy_gradient_loss | -0.00228    |
|    std                  | 0.93        |
|    value_loss           | 0.0174      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7            |
|    ep_rew_mean          | -7.7         |
| time/                   |              |
|    fps                  | 1796         |
|    iterations           | 56           |
|    time_elapsed         | 159          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0035447807 |
|    clip_fraction        | 0.0441       |
|    clip_range           | 0.15         |
|    entropy_loss         | -8.04        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0002       |
|    loss                 | -0.000436    |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00246     |
|    std                  | 0.927        |
|    value_loss           | 0.0178       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7            |
|    ep_rew_mean          | -7.72        |
| time/                   |              |
|    fps                  | 1816         |
|    iterations           | 57           |
|    time_elapsed         | 160          |
|    total_timesteps      | 291840       |
| train/                  |              |
|    approx_kl            | 0.0021777223 |
|    clip_fraction        | 0.012        |
|    clip_range           | 0.15         |
|    entropy_loss         | -8.02        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.000164     |
|    n_updates            | 448          |
|    policy_gradient_loss | -0.000627    |
|    std                  | 0.926        |
|    value_loss           | 0.0185       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7            |
|    ep_rew_mean          | -7.71        |
| time/                   |              |
|    fps                  | 1836         |
|    iterations           | 58           |
|    time_elapsed         | 161          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0029842595 |
|    clip_fraction        | 0.0306       |
|    clip_range           | 0.15         |
|    entropy_loss         | -8.02        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0002       |
|    loss                 | 0.00336      |
|    n_updates            | 456          |
|    policy_gradient_loss | -0.0015      |
|    std                  | 0.926        |
|    value_loss           | 0.0201       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7            |
|    ep_rew_mean          | -7.7         |
| time/                   |              |
|    fps                  | 1857         |
|    iterations           | 59           |
|    time_elapsed         | 162          |
|    total_timesteps      | 302080       |
| train/                  |              |
|    approx_kl            | 0.0033289269 |
|    clip_fraction        | 0.051        |
|    clip_range           | 0.15         |
|    entropy_loss         | -8.02        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0002       |
|    loss                 | -0.00238     |
|    n_updates            | 464          |
|    policy_gradient_loss | -0.00279     |
|    std                  | 0.925        |
|    value_loss           | 0.0196       |
------------------------------------------
Evaluation over 5 eps: mean_reward=-7.65 ± 0.00
